flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,arrival_airport,status,aircraft_code,actual_departure,actual_arrival
1813,PG0222,08/07/17 13:35,08/07/17 17:00,DME,OVB,Arrived,773,08/07/17 13:38,08/07/17 17:01
1815,PG0222,22/03/17 13:35,22/03/17 17:00,DME,OVB,Arrived,773,22/03/17 13:40,22/03/17 17:00
1824,PG0222,03/05/17 13:35,03/05/17 17:00,DME,OVB,Arrived,773,03/05/17 13:39,03/05/17 17:07
1825,PG0222,23/04/17 13:35,23/04/17 17:00,DME,OVB,Arrived,773,23/04/17 16:53,23/04/17 20:18
1835,PG0222,28/08/17 13:35,28/08/17 17:00,DME,OVB,Scheduled,773,,
1837,PG0222,26/05/17 13:35,26/05/17 17:00,DME,OVB,Arrived,773,26/05/17 13:39,26/05/17 17:03
1838,PG0222,25/10/16 13:35,25/10/16 17:00,DME,OVB,Arrived,773,25/10/16 13:40,25/10/16 17:07
1843,PG0222,01/07/17 13:35,01/07/17 17:00,DME,OVB,Arrived,773,01/07/17 13:39,01/07/17 17:02
1844,PG0222,16/08/17 13:35,16/08/17 17:00,DME,OVB,On Time,773,,
1850,PG0222,24/01/17 13:35,24/01/17 17:00,DME,OVB,Arrived,773,24/01/17 13:40,24/01/17 17:03
1855,PG0222,01/10/16 13:35,01/10/16 17:00,DME,OVB,Arrived,773,01/10/16 13:36,01/10/16 17:02
1857,PG0222,25/02/17 13:35,25/02/17 17:00,DME,OVB,Arrived,773,25/02/17 13:39,25/02/17 17:06
1859,PG0222,07/07/17 13:35,07/07/17 17:00,DME,OVB,Arrived,773,07/07/17 13:39,07/07/17 17:02
1861,PG0222,26/03/17 13:35,26/03/17 17:00,DME,OVB,Arrived,773,26/03/17 13:37,26/03/17 17:04
1862,PG0222,07/03/17 13:35,07/03/17 17:00,DME,OVB,Arrived,773,07/03/17 13:38,07/03/17 17:01
1865,PG0222,29/08/16 13:35,29/08/16 17:00,DME,OVB,Arrived,773,29/08/16 13:35,29/08/16 17:01
1867,PG0222,25/03/17 13:35,25/03/17 17:00,DME,OVB,Arrived,773,25/03/17 13:38,25/03/17 17:12
1868,PG0222,29/08/17 13:35,29/08/17 17:00,DME,OVB,Scheduled,773,,
1869,PG0222,11/09/17 13:35,11/09/17 17:00,DME,OVB,Scheduled,773,,
1870,PG0222,30/08/17 13:35,30/08/17 17:00,DME,OVB,Scheduled,773,,
1872,PG0222,12/03/17 13:35,12/03/17 17:00,DME,OVB,Arrived,773,12/03/17 13:38,12/03/17 17:06
1875,PG0222,16/12/16 13:35,16/12/16 17:00,DME,OVB,Arrived,773,16/12/16 13:36,16/12/16 17:03
1879,PG0222,24/05/17 13:35,24/05/17 17:00,DME,OVB,Arrived,773,24/05/17 13:39,24/05/17 17:03
1882,PG0222,27/08/16 13:35,27/08/16 17:00,DME,OVB,Arrived,773,27/08/16 13:38,27/08/16 17:00
1885,PG0222,29/10/16 13:35,29/10/16 17:00,DME,OVB,Arrived,773,29/10/16 13:39,29/10/16 17:01
1886,PG0222,02/02/17 13:35,02/02/17 17:00,DME,OVB,Arrived,773,02/02/17 13:37,02/02/17 17:03
1887,PG0222,04/04/17 13:35,04/04/17 17:00,DME,OVB,Arrived,773,04/04/17 13:41,04/04/17 17:03
1888,PG0222,15/08/17 13:35,15/08/17 17:00,DME,OVB,Arrived,773,15/08/17 13:38,15/08/17 17:04
1895,PG0222,07/06/17 13:35,07/06/17 17:00,DME,OVB,Arrived,773,07/06/17 13:40,07/06/17 17:05
1896,PG0222,28/01/17 13:35,28/01/17 17:00,DME,OVB,Arrived,773,28/01/17 13:38,28/01/17 17:04
1899,PG0222,13/08/17 13:35,13/08/17 17:00,DME,OVB,Arrived,773,13/08/17 13:36,13/08/17 17:02
1901,PG0222,09/02/17 13:35,09/02/17 17:00,DME,OVB,Arrived,773,09/02/17 13:37,09/02/17 17:07
1902,PG0222,31/08/17 13:35,31/08/17 17:00,DME,OVB,Scheduled,773,,
1905,PG0222,30/05/17 13:35,30/05/17 17:00,DME,OVB,Arrived,773,30/05/17 13:38,30/05/17 17:04
1906,PG0222,26/11/16 13:35,26/11/16 17:00,DME,OVB,Arrived,773,26/11/16 13:36,26/11/16 17:02
1911,PG0222,28/06/17 13:35,28/06/17 17:00,DME,OVB,Arrived,773,28/06/17 13:37,28/06/17 17:01
1915,PG0222,09/11/16 13:35,09/11/16 17:00,DME,OVB,Arrived,773,09/11/16 13:35,09/11/16 16:58
1917,PG0222,11/09/16 13:35,11/09/16 17:00,DME,OVB,Arrived,773,11/09/16 17:09,11/09/16 20:33
1918,PG0222,19/08/17 13:35,19/08/17 17:00,DME,OVB,Scheduled,773,,
1920,PG0222,27/07/17 13:35,27/07/17 17:00,DME,OVB,Arrived,773,27/07/17 13:37,27/07/17 17:04
1921,PG0222,19/11/16 13:35,19/11/16 17:00,DME,OVB,Arrived,773,19/11/16 13:37,19/11/16 17:01
1925,PG0222,04/05/17 13:35,04/05/17 17:00,DME,OVB,Arrived,773,04/05/17 13:37,04/05/17 17:01
1926,PG0222,06/03/17 13:35,06/03/17 17:00,DME,OVB,Arrived,773,06/03/17 13:37,06/03/17 17:00
1929,PG0222,27/08/17 13:35,27/08/17 17:00,DME,OVB,Scheduled,773,,
1936,PG0222,30/03/17 13:35,30/03/17 17:00,DME,OVB,Arrived,773,30/03/17 13:40,30/03/17 17:06
1937,PG0222,09/10/16 13:35,09/10/16 17:00,DME,OVB,Arrived,773,09/10/16 13:38,09/10/16 17:00
1940,PG0222,09/09/16 13:35,09/09/16 17:00,DME,OVB,Arrived,773,09/09/16 13:39,09/09/16 17:02
1941,PG0222,19/01/17 13:35,19/01/17 17:00,DME,OVB,Arrived,773,19/01/17 13:41,19/01/17 17:08
1946,PG0222,12/05/17 13:35,12/05/17 17:00,DME,OVB,Arrived,773,12/05/17 13:36,12/05/17 17:01
1949,PG0222,17/04/17 13:35,17/04/17 17:00,DME,OVB,Arrived,773,17/04/17 13:41,17/04/17 17:07
1950,PG0222,24/07/17 13:35,24/07/17 17:00,DME,OVB,Arrived,773,24/07/17 13:35,24/07/17 17:01
1951,PG0222,14/03/17 13:35,14/03/17 17:00,DME,OVB,Arrived,773,14/03/17 13:38,14/03/17 17:04
1954,PG0222,08/11/16 13:35,08/11/16 17:00,DME,OVB,Arrived,773,08/11/16 13:40,08/11/16 17:04
1956,PG0222,21/01/17 13:35,21/01/17 17:00,DME,OVB,Arrived,773,21/01/17 13:37,21/01/17 16:59
1958,PG0222,22/02/17 13:35,22/02/17 17:00,DME,OVB,Arrived,773,22/02/17 13:38,22/02/17 17:00
1962,PG0222,19/12/16 13:35,19/12/16 17:00,DME,OVB,Arrived,773,19/12/16 13:36,19/12/16 17:02
1963,PG0222,18/10/16 13:35,18/10/16 17:00,DME,OVB,Arrived,773,18/10/16 13:35,18/10/16 16:59
1966,PG0222,25/09/16 13:35,25/09/16 17:00,DME,OVB,Arrived,773,25/09/16 16:29,25/09/16 19:55
1967,PG0222,07/12/16 13:35,07/12/16 17:00,DME,OVB,Arrived,773,07/12/16 17:09,07/12/16 20:38
1971,PG0222,06/01/17 13:35,06/01/17 17:00,DME,OVB,Arrived,773,06/01/17 13:37,06/01/17 17:05
1972,PG0222,21/08/16 13:35,21/08/16 17:00,DME,OVB,Arrived,773,21/08/16 13:37,21/08/16 16:59
1974,PG0222,06/11/16 13:35,06/11/16 17:00,DME,OVB,Arrived,773,06/11/16 13:36,06/11/16 17:04
1978,PG0222,22/12/16 13:35,22/12/16 17:00,DME,OVB,Arrived,773,22/12/16 13:38,22/12/16 17:05
1980,PG0222,09/05/17 13:35,09/05/17 17:00,DME,OVB,Arrived,773,09/05/17 13:36,09/05/17 16:57
1982,PG0202,14/11/16 13:10,14/11/16 14:05,DME,KZN,Arrived,321,14/11/16 13:12,14/11/16 14:08
1983,PG0202,22/01/17 13:10,22/01/17 14:05,DME,KZN,Arrived,321,22/01/17 13:11,22/01/17 14:06
1993,PG0202,21/01/17 13:10,21/01/17 14:05,DME,KZN,Arrived,321,21/01/17 13:13,21/01/17 14:07
1995,PG0202,19/01/17 13:10,19/01/17 14:05,DME,KZN,Arrived,321,19/01/17 13:15,19/01/17 14:10
1999,PG0202,30/09/16 13:10,30/09/16 14:05,DME,KZN,Arrived,321,30/09/16 13:14,30/09/16 14:09
2002,PG0202,29/06/17 13:10,29/06/17 14:05,DME,KZN,Arrived,321,29/06/17 13:16,29/06/17 14:11
2003,PG0202,02/09/16 13:10,02/09/16 14:05,DME,KZN,Arrived,321,02/09/16 13:14,02/09/16 14:09
2009,PG0202,25/10/16 13:10,25/10/16 14:05,DME,KZN,Arrived,321,25/10/16 13:13,25/10/16 14:09
2020,PG0202,13/03/17 13:10,13/03/17 14:05,DME,KZN,Arrived,321,13/03/17 13:12,13/03/17 14:06
2030,PG0202,01/09/17 13:10,01/09/17 14:05,DME,KZN,Scheduled,321,,
2033,PG0202,12/12/16 13:10,12/12/16 14:05,DME,KZN,Arrived,321,12/12/16 13:14,12/12/16 14:09
2037,PG0202,26/04/17 13:10,26/04/17 14:05,DME,KZN,Arrived,321,26/04/17 13:16,26/04/17 14:10
2046,PG0202,31/08/17 13:10,31/08/17 14:05,DME,KZN,Scheduled,321,,
2047,PG0202,04/05/17 13:10,04/05/17 14:05,DME,KZN,Arrived,321,04/05/17 13:11,04/05/17 14:06
2048,PG0202,14/03/17 13:10,14/03/17 14:05,DME,KZN,Arrived,321,14/03/17 13:14,14/03/17 14:10
2050,PG0202,28/04/17 13:10,28/04/17 14:05,DME,KZN,Arrived,321,28/04/17 13:13,28/04/17 14:08
2055,PG0202,05/09/17 13:10,05/09/17 14:05,DME,KZN,Scheduled,321,,
2057,PG0202,31/07/17 13:10,31/07/17 14:05,DME,KZN,Arrived,321,31/07/17 16:55,31/07/17 17:50
2060,PG0202,05/05/17 13:10,05/05/17 14:05,DME,KZN,Arrived,321,05/05/17 13:16,05/05/17 14:12
2071,PG0202,30/08/17 13:10,30/08/17 14:05,DME,KZN,Scheduled,321,,
2073,PG0202,17/11/16 13:10,17/11/16 14:05,DME,KZN,Arrived,321,17/11/16 13:13,17/11/16 14:07
2075,PG0202,27/02/17 13:10,27/02/17 14:05,DME,KZN,Arrived,321,27/02/17 13:12,27/02/17 14:08
2088,PG0202,08/09/16 13:10,08/09/16 14:05,DME,KZN,Arrived,321,08/09/16 13:14,08/09/16 14:09
2089,PG0202,11/11/16 13:10,11/11/16 14:05,DME,KZN,Arrived,321,11/11/16 13:15,11/11/16 14:09
2090,PG0202,07/05/17 13:10,07/05/17 14:05,DME,KZN,Arrived,321,07/05/17 13:14,07/05/17 14:09
2097,PG0202,09/09/16 13:10,09/09/16 14:05,DME,KZN,Arrived,321,09/09/16 13:16,09/09/16 14:11
2098,PG0202,24/02/17 13:10,24/02/17 14:05,DME,KZN,Arrived,321,24/02/17 16:38,24/02/17 17:33
2099,PG0202,19/12/16 13:10,19/12/16 14:05,DME,KZN,Arrived,321,19/12/16 13:14,19/12/16 14:09
2103,PG0202,19/10/16 13:10,19/10/16 14:05,DME,KZN,Arrived,321,19/10/16 13:12,19/10/16 14:07
2121,PG0202,04/09/17 13:10,04/09/17 14:05,DME,KZN,Scheduled,321,,
2125,PG0202,28/08/16 13:10,28/08/16 14:05,DME,KZN,Arrived,321,28/08/16 13:14,28/08/16 14:10
2135,PG0202,17/10/16 13:10,17/10/16 14:05,DME,KZN,Arrived,321,17/10/16 13:16,17/10/16 14:10
2137,PG0202,20/02/17 13:10,20/02/17 14:05,DME,KZN,Arrived,321,20/02/17 16:53,20/02/17 17:48
2139,PG0202,27/08/17 13:10,27/08/17 14:05,DME,KZN,Scheduled,321,,
2149,PG0202,04/08/17 13:10,04/08/17 14:05,DME,KZN,Arrived,321,04/08/17 13:13,04/08/17 14:07
2152,PG0202,12/05/17 13:10,12/05/17 14:05,DME,KZN,Arrived,321,12/05/17 13:12,12/05/17 14:07
2153,PG0202,13/09/16 13:10,13/09/16 14:05,DME,KZN,Arrived,321,13/09/16 13:12,13/09/16 14:07
2158,PG0202,26/08/17 13:10,26/08/17 14:05,DME,KZN,Scheduled,321,,
2164,PG0202,17/06/17 13:10,17/06/17 14:05,DME,KZN,Arrived,321,17/06/17 13:13,17/06/17 14:08
2167,PG0202,23/04/17 13:10,23/04/17 14:05,DME,KZN,Arrived,321,23/04/17 13:15,23/04/17 14:10
2175,PG0202,27/12/16 13:10,27/12/16 14:05,DME,KZN,Arrived,321,27/12/16 13:14,27/12/16 14:08
2182,PG0202,15/09/16 13:10,15/09/16 14:05,DME,KZN,Arrived,321,15/09/16 13:10,15/09/16 14:05
2183,PG0202,28/12/16 13:10,28/12/16 14:05,DME,KZN,Arrived,321,28/12/16 13:17,28/12/16 14:11
2193,PG0202,24/08/17 13:10,24/08/17 14:05,DME,KZN,Scheduled,321,,
2194,PG0202,06/08/17 13:10,06/08/17 14:05,DME,KZN,Arrived,321,06/08/17 16:01,06/08/17 16:56
2195,PG0202,12/02/17 13:10,12/02/17 14:05,DME,KZN,Arrived,321,12/02/17 13:11,12/02/17 14:06
2198,PG0202,10/07/17 13:10,10/07/17 14:05,DME,KZN,Arrived,321,10/07/17 13:14,10/07/17 14:08
2199,PG0202,30/12/16 13:10,30/12/16 14:05,DME,KZN,Arrived,321,30/12/16 13:14,30/12/16 14:09
2200,PG0202,22/11/16 13:10,22/11/16 14:05,DME,KZN,Arrived,321,22/11/16 13:13,22/11/16 14:08
2213,PG0202,17/05/17 13:10,17/05/17 14:05,DME,KZN,Arrived,321,17/05/17 13:13,17/05/17 14:08
2219,PG0202,13/06/17 13:10,13/06/17 14:05,DME,KZN,Arrived,321,13/06/17 16:38,13/06/17 17:32
2221,PG0202,15/11/16 13:10,15/11/16 14:05,DME,KZN,Arrived,321,15/11/16 13:13,15/11/16 14:08
2224,PG0202,31/03/17 13:10,31/03/17 14:05,DME,KZN,Arrived,321,31/03/17 13:11,31/03/17 14:06
2226,PG0202,04/11/16 13:10,04/11/16 14:05,DME,KZN,Arrived,321,04/11/16 13:12,04/11/16 14:07
2228,PG0202,02/01/17 13:10,02/01/17 14:05,DME,KZN,Arrived,321,02/01/17 13:12,02/01/17 14:08
2229,PG0202,18/05/17 13:10,18/05/17 14:05,DME,KZN,Arrived,321,18/05/17 13:12,18/05/17 14:07
2233,PG0202,19/09/16 13:10,19/09/16 14:05,DME,KZN,Arrived,321,19/09/16 13:11,19/09/16 14:05
2241,PG0202,27/07/17 13:10,27/07/17 14:05,DME,KZN,Arrived,321,27/07/17 13:13,27/07/17 14:08
2253,PG0202,13/11/16 13:10,13/11/16 14:05,DME,KZN,Arrived,321,13/11/16 13:11,13/11/16 14:07
2256,PG0202,30/03/17 13:10,30/03/17 14:05,DME,KZN,Arrived,321,30/03/17 13:12,30/03/17 14:07
2260,PG0202,21/05/17 13:10,21/05/17 14:05,DME,KZN,Arrived,321,21/05/17 13:14,21/05/17 14:10
2269,PG0202,29/11/16 13:10,29/11/16 14:05,DME,KZN,Arrived,321,29/11/16 13:12,29/11/16 14:07
2281,PG0202,22/09/16 13:10,22/09/16 14:05,DME,KZN,Arrived,321,22/09/16 13:12,22/09/16 14:07
2288,PG0202,02/02/17 13:10,02/02/17 14:05,DME,KZN,Arrived,321,02/02/17 13:15,02/02/17 14:10
2289,PG0202,08/01/17 13:10,08/01/17 14:05,DME,KZN,Arrived,321,08/01/17 13:14,08/01/17 14:09
2293,PG0202,29/03/17 13:10,29/03/17 14:05,DME,KZN,Arrived,321,29/03/17 16:23,29/03/17 17:17
2296,PG0202,08/06/17 13:10,08/06/17 14:05,DME,KZN,Arrived,321,08/06/17 13:13,08/06/17 14:08
2300,PG0202,09/01/17 13:10,09/01/17 14:05,DME,KZN,Arrived,321,09/01/17 16:23,09/01/17 17:18
2308,PG0202,06/10/16 13:10,06/10/16 14:05,DME,KZN,Arrived,321,06/10/16 13:15,06/10/16 14:10
2314,PG0202,28/11/16 13:10,28/11/16 14:05,DME,KZN,Arrived,321,28/11/16 13:12,28/11/16 14:07
2316,PG0202,11/01/17 13:10,11/01/17 14:05,DME,KZN,Arrived,321,11/01/17 13:13,11/01/17 14:09
2317,PG0202,16/04/17 13:10,16/04/17 14:05,DME,KZN,Arrived,321,16/04/17 13:10,16/04/17 14:05
2327,PG0202,28/03/17 13:10,28/03/17 14:05,DME,KZN,Arrived,321,28/03/17 16:56,28/03/17 17:52
2329,PG0202,28/01/17 13:10,28/01/17 14:05,DME,KZN,Arrived,321,28/01/17 13:12,28/01/17 14:08
2332,PG0202,27/01/17 13:10,27/01/17 14:05,DME,KZN,Arrived,321,27/01/17 13:11,27/01/17 14:05
2338,PG0202,04/10/16 13:10,04/10/16 14:05,DME,KZN,Arrived,321,04/10/16 13:14,04/10/16 14:09
2339,PG0202,12/08/17 13:10,12/08/17 14:05,DME,KZN,Arrived,321,12/08/17 13:13,12/08/17 14:07
2340,PG0202,27/05/17 13:10,27/05/17 14:05,DME,KZN,Arrived,321,27/05/17 13:16,27/05/17 14:10
2341,PG0202,01/11/16 13:10,01/11/16 14:05,DME,KZN,Arrived,321,01/11/16 13:18,01/11/16 14:14
2346,PG0202,09/09/17 13:10,09/09/17 14:05,DME,KZN,Scheduled,321,,
2351,PG0202,27/09/16 13:10,27/09/16 14:05,DME,KZN,Arrived,321,27/09/16 13:14,27/09/16 14:09
2352,PG0202,27/03/17 13:10,27/03/17 14:05,DME,KZN,Arrived,321,27/03/17 13:14,27/03/17 14:10
2353,PG0202,25/01/17 13:10,25/01/17 14:05,DME,KZN,Arrived,321,25/01/17 13:12,25/01/17 14:08
2359,PG0202,16/01/17 13:10,16/01/17 14:05,DME,KZN,Arrived,321,16/01/17 16:18,16/01/17 17:13
2363,PG0202,16/08/17 13:10,16/08/17 14:05,DME,KZN,On Time,321,,
2365,PG0202,27/11/16 13:10,27/11/16 14:05,DME,KZN,Arrived,321,27/11/16 13:15,27/11/16 14:10
2367,PG0202,23/08/16 13:10,23/08/16 14:05,DME,KZN,Arrived,321,23/08/16 13:12,23/08/16 14:07
2372,PG0202,02/06/17 13:10,02/06/17 14:05,DME,KZN,Arrived,321,02/06/17 13:12,02/06/17 14:07
2379,PG0273,05/08/17 12:20,05/08/17 14:20,DME,CEK,Arrived,SU9,05/08/17 12:24,05/08/17 14:25
2385,PG0273,31/05/17 12:20,31/05/17 14:20,DME,CEK,Arrived,SU9,31/05/17 16:23,31/05/17 18:23
2404,PG0273,01/06/17 12:20,01/06/17 14:20,DME,CEK,Arrived,SU9,01/06/17 12:27,01/06/17 14:28
2407,PG0273,19/09/16 12:20,19/09/16 14:20,DME,CEK,Arrived,SU9,19/09/16 12:22,19/09/16 14:23
2408,PG0273,25/07/17 12:20,25/07/17 14:20,DME,CEK,Arrived,SU9,25/07/17 12:22,25/07/17 14:22
2428,PG0273,03/01/17 12:20,03/01/17 14:20,DME,CEK,Arrived,SU9,03/01/17 15:07,03/01/17 17:08
2433,PG0273,15/07/17 12:20,15/07/17 14:20,DME,CEK,Arrived,SU9,15/07/17 12:26,15/07/17 14:23
2434,PG0273,17/05/17 12:20,17/05/17 14:20,DME,CEK,Arrived,SU9,17/05/17 12:24,17/05/17 14:23
2435,PG0273,24/08/16 12:20,24/08/16 14:20,DME,CEK,Arrived,SU9,24/08/16 12:23,24/08/16 14:25
2443,PG0273,24/06/17 12:20,24/06/17 14:20,DME,CEK,Arrived,SU9,24/06/17 12:25,24/06/17 14:28
2449,PG0273,18/04/17 12:20,18/04/17 14:20,DME,CEK,Arrived,SU9,18/04/17 12:24,18/04/17 14:23
2454,PG0273,27/12/16 12:20,27/12/16 14:20,DME,CEK,Arrived,SU9,27/12/16 12:25,27/12/16 14:24
2458,PG0273,15/12/16 12:20,15/12/16 14:20,DME,CEK,Arrived,SU9,15/12/16 12:21,15/12/16 14:22
2462,PG0273,28/07/17 12:20,28/07/17 14:20,DME,CEK,Arrived,SU9,28/07/17 12:20,28/07/17 14:21
2470,PG0273,14/09/16 12:20,14/09/16 14:20,DME,CEK,Arrived,SU9,14/09/16 12:21,14/09/16 14:21
2474,PG0273,06/09/16 12:20,06/09/16 14:20,DME,CEK,Arrived,SU9,06/09/16 12:25,06/09/16 14:23
2477,PG0273,16/10/16 12:20,16/10/16 14:20,DME,CEK,Arrived,SU9,16/10/16 12:23,16/10/16 14:22
2479,PG0273,21/04/17 12:20,21/04/17 14:20,DME,CEK,Arrived,SU9,21/04/17 12:25,21/04/17 14:24
2489,PG0273,22/10/16 12:20,22/10/16 14:20,DME,CEK,Arrived,SU9,22/10/16 12:21,22/10/16 14:22
2491,PG0273,06/01/17 12:20,06/01/17 14:20,DME,CEK,Arrived,SU9,06/01/17 12:22,06/01/17 14:22
2514,PG0273,28/01/17 12:20,28/01/17 14:20,DME,CEK,Arrived,SU9,28/01/17 12:23,28/01/17 14:22
2519,PG0273,31/08/17 12:20,31/08/17 14:20,DME,CEK,Scheduled,SU9,,
2526,PG0273,12/09/16 12:20,12/09/16 14:20,DME,CEK,Arrived,SU9,12/09/16 12:23,12/09/16 14:24
2539,PG0273,05/06/17 12:20,05/06/17 14:20,DME,CEK,Arrived,SU9,05/06/17 12:22,05/06/17 14:20
2551,PG0273,27/01/17 12:20,27/01/17 14:20,DME,CEK,Arrived,SU9,27/01/17 12:25,27/01/17 14:25
2554,PG0273,12/12/16 12:20,12/12/16 14:20,DME,CEK,Arrived,SU9,12/12/16 12:23,12/12/16 14:23
2556,PG0273,11/06/17 12:20,11/06/17 14:20,DME,CEK,Arrived,SU9,11/06/17 15:28,11/06/17 17:27
2557,PG0273,25/08/17 12:20,25/08/17 14:20,DME,CEK,Scheduled,SU9,,
2559,PG0273,19/02/17 12:20,19/02/17 14:20,DME,CEK,Arrived,SU9,19/02/17 12:22,19/02/17 14:23
2569,PG0273,09/06/17 12:20,09/06/17 14:20,DME,CEK,Arrived,SU9,09/06/17 12:28,09/06/17 14:29
2574,PG0273,27/08/16 12:20,27/08/16 14:20,DME,CEK,Arrived,SU9,27/08/16 12:24,27/08/16 14:25
2595,PG0273,30/06/17 12:20,30/06/17 14:20,DME,CEK,Arrived,SU9,30/06/17 12:24,30/06/17 14:23
2606,PG0273,13/03/17 12:20,13/03/17 14:20,DME,CEK,Arrived,SU9,13/03/17 12:23,13/03/17 14:22
2607,PG0273,11/11/16 12:20,11/11/16 14:20,DME,CEK,Arrived,SU9,11/11/16 12:22,11/11/16 14:24
2610,PG0273,23/02/17 12:20,23/02/17 14:20,DME,CEK,Arrived,SU9,23/02/17 12:23,23/02/17 14:22
2611,PG0273,29/10/16 12:20,29/10/16 14:20,DME,CEK,Arrived,SU9,29/10/16 12:21,29/10/16 14:22
2615,PG0273,17/11/16 12:20,17/11/16 14:20,DME,CEK,Arrived,SU9,17/11/16 12:21,17/11/16 14:22
2621,PG0273,19/12/16 12:20,19/12/16 14:20,DME,CEK,Arrived,SU9,19/12/16 12:21,19/12/16 14:22
2628,PG0273,24/03/17 12:20,24/03/17 14:20,DME,CEK,Arrived,SU9,24/03/17 12:22,24/03/17 14:21
2634,PG0273,01/11/16 12:20,01/11/16 14:20,DME,CEK,Arrived,SU9,01/11/16 12:23,01/11/16 14:23
2636,PG0273,01/12/16 12:20,01/12/16 14:20,DME,CEK,Arrived,SU9,01/12/16 12:25,01/12/16 14:26
2651,PG0273,09/04/17 12:20,09/04/17 14:20,DME,CEK,Arrived,SU9,09/04/17 12:24,09/04/17 14:25
2652,PG0273,19/06/17 12:20,19/06/17 14:20,DME,CEK,Arrived,SU9,19/06/17 12:22,19/06/17 14:20
2655,PG0273,01/07/17 12:20,01/07/17 14:20,DME,CEK,Arrived,SU9,01/07/17 12:26,01/07/17 14:28
2660,PG0273,25/03/17 12:20,25/03/17 14:20,DME,CEK,Arrived,SU9,25/03/17 15:00,25/03/17 17:01
2666,PG0273,25/10/16 12:20,25/10/16 14:20,DME,CEK,Arrived,SU9,25/10/16 12:24,25/10/16 14:24
2669,PG0273,12/06/17 12:20,12/06/17 14:20,DME,CEK,Arrived,SU9,12/06/17 12:26,12/06/17 14:27
2680,PG0273,06/12/16 12:20,06/12/16 14:20,DME,CEK,Arrived,SU9,06/12/16 12:22,06/12/16 14:22
2691,PG0273,11/07/17 12:20,11/07/17 14:20,DME,CEK,Arrived,SU9,11/07/17 12:23,11/07/17 14:23
2722,PG0273,22/03/17 12:20,22/03/17 14:20,DME,CEK,Arrived,SU9,22/03/17 12:22,22/03/17 14:22
2727,PG0273,13/02/17 12:20,13/02/17 14:20,DME,CEK,Arrived,SU9,13/02/17 12:23,13/02/17 14:21
2737,PG0273,05/07/17 12:20,05/07/17 14:20,DME,CEK,Arrived,SU9,05/07/17 12:25,05/07/17 14:27
2740,PG0273,09/10/16 12:20,09/10/16 14:20,DME,CEK,Arrived,SU9,09/10/16 12:21,09/10/16 14:21
2752,PG0273,17/09/16 12:20,17/09/16 14:20,DME,CEK,Arrived,SU9,17/09/16 12:24,17/09/16 14:22
2761,PG0273,26/02/17 12:20,26/02/17 14:20,DME,CEK,Arrived,SU9,26/02/17 12:21,26/02/17 14:22
2769,PG0273,19/08/16 12:20,19/08/16 14:20,DME,CEK,Arrived,SU9,19/08/16 12:27,19/08/16 14:26
2779,PG0216,19/09/16 16:40,19/09/16 17:45,DME,KUF,Arrived,763,19/09/16 16:45,19/09/16 17:50
2791,PG0216,27/05/17 16:40,27/05/17 17:45,DME,KUF,Arrived,763,27/05/17 16:42,27/05/17 17:47
2800,PG0216,25/04/17 16:40,25/04/17 17:45,DME,KUF,Arrived,763,25/04/17 16:43,25/04/17 17:48
2802,PG0216,03/11/16 16:40,03/11/16 17:45,DME,KUF,Arrived,763,03/11/16 16:45,03/11/16 17:50
2806,PG0216,05/02/17 16:40,05/02/17 17:45,DME,KUF,Arrived,763,05/02/17 16:42,05/02/17 17:47
2817,PG0216,17/08/16 16:40,17/08/16 17:45,DME,KUF,Arrived,763,17/08/16 16:41,17/08/16 17:46
2821,PG0216,27/06/17 16:40,27/06/17 17:45,DME,KUF,Arrived,763,27/06/17 16:40,27/06/17 17:46
2831,PG0216,30/03/17 16:40,30/03/17 17:45,DME,KUF,Arrived,763,30/03/17 16:41,30/03/17 17:47
2833,PG0216,21/02/17 16:40,21/02/17 17:45,DME,KUF,Arrived,763,21/02/17 16:44,21/02/17 17:49
2835,PG0216,14/07/17 16:40,14/07/17 17:45,DME,KUF,Arrived,763,14/07/17 16:44,14/07/17 17:48
2838,PG0216,21/08/17 16:40,21/08/17 17:45,DME,KUF,Scheduled,763,,
2843,PG0216,04/08/17 16:40,04/08/17 17:45,DME,KUF,Arrived,763,04/08/17 16:41,04/08/17 17:46
2844,PG0216,20/06/17 16:40,20/06/17 17:45,DME,KUF,Arrived,763,20/06/17 16:44,20/06/17 17:50
2849,PG0216,10/01/17 16:40,10/01/17 17:45,DME,KUF,Arrived,763,10/01/17 16:40,10/01/17 17:44
2850,PG0216,03/12/16 16:40,03/12/16 17:45,DME,KUF,Arrived,763,03/12/16 16:41,03/12/16 17:45
2865,PG0216,17/07/17 16:40,17/07/17 17:45,DME,KUF,Arrived,763,17/07/17 16:40,17/07/17 17:47
2870,PG0216,07/09/16 16:40,07/09/16 17:45,DME,KUF,Arrived,763,07/09/16 16:45,07/09/16 17:49
2876,PG0216,12/02/17 16:40,12/02/17 17:45,DME,KUF,Arrived,763,12/02/17 16:42,12/02/17 17:47
2883,PG0216,03/07/17 16:40,03/07/17 17:45,DME,KUF,Arrived,763,03/07/17 16:42,03/07/17 17:46
2892,PG0216,24/06/17 16:40,24/06/17 17:45,DME,KUF,Arrived,763,24/06/17 16:41,24/06/17 17:46
